agency_name,state,agency_type,officer_count,population_served,status,status_confidence,evidence_count,first_adoption_date,last_verified_date,search_completed,best_evidence_url
Anchorage Police Department,AK,Municipal Police,,,confirmed,0.95,7,,2025-12-08T17:49:30.391937,True,https://www.eff.org/deeplinks/2025/03/anchorage-police-department-ai-generated-police-reports-dont-save-time
Casa Grande Police Department,AZ,Municipal Police,,,confirmed,0.8,1,,2025-12-08T17:49:30.392505,True,https://truleo.co/field-notes-voice-generated-reports
Lake Havasu City Police Department,AZ,Municipal Police,,,confirmed,0.95,7,,2025-12-08T17:49:30.392079,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
Phoenix Police Department,AZ,Municipal Police,3000,1700000,no_data,0.0,0,,,False,
Pima County Sheriff's Department,AZ,Municipal Police,,,pilot,0.85,1,,2025-12-08T17:49:30.392629,True,https://cops.usdoj.gov/html/dispatch/01-2025/ai_reports.html
Scottsdale Police Department,AZ,Municipal Police,,,pilot,0.9,1,2024-04-01,2025-12-08T17:49:30.392622,True,https://cops.usdoj.gov/html/dispatch/01-2025/ai_reports.html
Axon told Frederick PD,CA,Municipal Police,,,confirmed,0.95,1,,2025-12-08T17:49:30.392153,True,https://www.eff.org/deeplinks/2025/07/axons-draft-one-designed-defy-transparency
Beaumont Police Department,CA,Municipal Police,,,confirmed,0.9,3,2025-12-02,2025-12-08T17:49:30.391861,True,https://pub-chulavista.escribemeetings.com/filestream.ashx?DocumentId=52541
Berkeley Police Department,CA,Municipal Police,,,confirmed,0.95,4,,2025-12-08T17:49:30.392127,True,https://berkeleyca.gov/sites/default/files/legislative-body-meeting-attachments/2024-05-22%20PAB%20Regular%20Meeting%20Packet.Final_.pdf
Bishop Police Department,CA,Municipal Police,,,confirmed,0.9,5,,2025-12-08T17:49:30.392212,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
Brentwood Police Department,CA,Municipal Police,,,no_data,0.0,1,,2025-12-08T17:49:30.392709,True,https://pub-brentwood.escribemeetings.com/filestream.ashx?DocumentId=19242
Campbell Police Department,CA,Municipal Police,,,confirmed,0.95,13,2024-06-18,2025-12-08T17:49:30.391824,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
Chula Vista Police Department,CA,Municipal Police,,,confirmed,0.95,19,2025-08-01,2025-12-08T17:49:30.391797,True,https://pub-chulavista.escribemeetings.com/filestream.ashx?DocumentId=52541
Current staffing shortages at Berkeley Police Department,CA,Municipal Police,,,confirmed,0.95,1,,2025-12-08T17:49:30.392012,True,https://berkeleyca.gov/sites/default/files/legislative-body-meeting-attachments/2024-05-22%20PAB%20Regular%20Meeting%20Packet.Final_.pdf
East Palo Alto Police Department,CA,Municipal Police,,,confirmed,0.85,1,,2025-12-08T17:49:30.392262,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
Fresno Police Department,CA,Municipal Police,,,confirmed,0.95,10,2024-12-01,2025-12-08T17:49:30.392086,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
Gilroy Police Department,CA,Municipal Police,,,confirmed,0.9,1,2025-09-01,2025-12-08T17:49:30.392490,True,https://pub-chulavista.escribemeetings.com/filestream.ashx?DocumentId=52541
Los Angeles Police Department,CA,Municipal Police,9000,3900000,no_data,0.0,0,,,False,
San Diego Police Department,CA,Municipal Police,1800,1400000,no_data,0.0,0,,,False,
San Francisco Police Department,CA,Municipal Police,,,confirmed,0.9,4,2024-10-01,2025-12-08T17:49:30.392219,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
San Jose Police Department,CA,Municipal Police,1100,1000000,no_data,0.0,0,,,False,
San Leandro Police Department,CA,Municipal Police,,,probable,0.5,2,,2025-12-08T17:49:30.392384,True,https://sanleandro.int.legistar.com/LegislationDetail.aspx?From=RSS&ID=816956&GUID=EC9A845B-D844-4220-882B-55254372DEEA&FullText=1
San Mateo Police Department,CA,Municipal Police,,,confirmed,0.95,3,,2025-12-08T17:49:30.392099,True,https://thenationaldesk.com/news/spotlight-on-america/time-saved-or-justice-threatened-police-departments-are-using-ai-to-write-reports-artificial-intelligence-police-policing-officers-shortages-public-safety-body-camera-footage-axon-draft-one-technology
San Rafael Police Department,CA,Municipal Police,,,confirmed,0.85,2,2024-06-03,2025-12-08T17:49:30.392687,True,https://publicrecords.cityofsanrafael.org/WebLink/DocView.aspx?id=37038&dbid=0&repo=CityofSanRafael
The Chula Vista Police Department,CA,Municipal Police,,,confirmed,0.95,1,,2025-12-08T17:49:30.392027,True,https://pub-chulavista.escribemeetings.com/filestream.ashx?DocumentId=52541
Boulder PD,CO,Municipal Police,,,confirmed,0.95,2,,2025-12-08T17:49:30.391817,True,https://cops.usdoj.gov/html/dispatch/01-2025/ai_reports.html
Boulder Police Department,CO,Municipal Police,,,confirmed,0.95,16,2024-01-01,2025-12-08T17:49:30.391868,True,https://cops.usdoj.gov/html/dispatch/01-2025/ai_reports.html
Colorado Springs Police Department,CO,Municipal Police,,,confirmed,0.9,5,,2025-12-08T17:49:30.392191,True,https://www.eff.org/deeplinks/2025/07/effs-guide-getting-records-about-axons-ai-generated-police-reports
